Image,Severity Score,Severity Level
0.jpg,0.1689,Severe
10.jpg,0.0281,Mild
101.jpg,0.0899,Moderate
102.jpg,0.1013,Severe
105.jpg,0.1015,Severe
109.jpg,0.1012,Severe
12.jpg,0.0284,Mild
126.jpg,0.0792,Moderate
127.jpg,0.0047,Mild
128.jpg,0.0869,Moderate
13.jpg,0.0302,Moderate
133.jpg,0.1222,Severe
14.jpg,0.0283,Mild
143.jpg,0.0169,Mild
144.jpg,0.0167,Mild
147.jpg,0.0462,Moderate
15.jpg,0.2578,Severe
150.jpg,0.0667,Moderate
152.jpg,0.1609,Severe
153.jpg,0.0264,Mild
156.jpg,0.1708,Severe
158.jpg,0.4507,Severe
159.jpg,0.0966,Moderate
162.jpg,0.0945,Moderate
167.jpg,0.0644,Moderate
169.jpg,0.0634,Moderate
17.jpg,0.0211,Mild
171.jpg,0.0791,Moderate
173.jpg,0.1339,Severe
176.jpg,0.1737,Severe
177.jpg,0.3614,Severe
18.jpg,0.0306,Moderate
180.jpg,0.023,Mild
182.jpg,0.0388,Moderate
184.jpg,0.0536,Moderate
185.jpg,0.1722,Severe
186.jpg,0.1203,Severe
188.jpg,0.0157,Mild
19.jpg,0.0264,Mild
190.jpg,0.0182,Mild
194.jpg,0.1097,Severe
197.jpg,0.2771,Severe
198.jpg,0.1059,Severe
199.jpg,0.1257,Severe
2.jpg,0.3038,Severe
20.jpg,0.1014,Severe
200.jpg,0.2976,Severe
201.jpg,0.1784,Severe
204.jpg,0.0188,Mild
207.jpg,0.0677,Moderate
208.jpg,0.0251,Mild
21.jpg,0.0392,Moderate
214.jpg,0.0296,Mild
215.jpg,0.1273,Severe
216.jpg,0.0199,Mild
220.jpg,0.1053,Severe
222.jpg,0.1771,Severe
223.jpg,0.1426,Severe
224.jpg,0.1606,Severe
225.jpg,0.0563,Moderate
227.jpg,0.0496,Moderate
23.jpg,0.0848,Moderate
230.jpg,0.1162,Severe
231.jpg,0.0376,Moderate
233.jpg,0.0693,Moderate
235.jpg,0.0634,Moderate
236.jpg,0.0313,Moderate
24.jpg,0.0588,Moderate
240.jpg,0.1063,Severe
241.jpg,0.0392,Moderate
243.jpg,0.171,Severe
244.jpg,0.0346,Moderate
25.jpg,0.0267,Mild
26.jpg,0.1687,Severe
27.jpg,0.1467,Severe
28.jpg,0.1409,Severe
29.jpg,0.0615,Moderate
31.jpg,0.0551,Moderate
33.jpg,0.0916,Moderate
34.jpg,0.0964,Moderate
36.jpg,0.0293,Mild
39.jpg,0.0337,Moderate
4.jpg,0.2871,Severe
40.jpg,0.136,Severe
41.jpg,0.1463,Severe
42.jpg,0.0738,Moderate
43.jpg,0.1382,Severe
44.jpg,0.1582,Severe
45.jpg,0.0761,Moderate
47.jpg,0.0653,Moderate
48.jpg,0.08,Moderate
5.jpg,0.0851,Moderate
50.jpg,0.1032,Severe
52.jpg,0.0259,Mild
53.jpg,0.1011,Severe
54.jpg,0.0973,Moderate
55.jpg,0.0968,Moderate
57.jpg,0.0934,Moderate
58.jpg,0.1146,Severe
6.jpg,0.0598,Moderate
61.jpg,0.4754,Severe
62.jpg,0.1778,Severe
63.jpg,0.0414,Moderate
64.jpg,0.0416,Moderate
65.jpg,0.042,Moderate
66.jpg,0.08,Moderate
68.jpg,0.0767,Moderate
7.jpg,0.0497,Moderate
70.jpg,0.1158,Severe
72.jpg,0.0609,Moderate
75.jpg,0.3754,Severe
76.jpg,0.0596,Moderate
78.jpg,0.0776,Moderate
79.jpg,0.3139,Severe
8.jpg,0.0477,Moderate
80.jpg,0.4477,Severe
81.jpg,0.948,Severe
82.jpg,0.4285,Severe
83.jpg,0.1147,Severe
84.jpg,0.1512,Severe
85.jpg,0.122,Severe
86.jpg,0.0508,Moderate
88.jpg,0.0795,Moderate
9.jpg,0.0505,Moderate
91.jpg,0.0498,Moderate
95.jpg,0.0663,Moderate
96.jpg,0.0899,Moderate
97.jpg,0.0897,Moderate
98.jpg,0.1875,Severe
99.jpg,0.0898,Moderate
cju0qkwl35piu0993l0dewei2.jpg,1.0242,Severe
cju0s2a9ekvms080138tjjpxr.jpg,0.2078,Severe
cju0t4oil7vzk099370nun5h9.jpg,0.3623,Severe
cju13fwthn9mq0835gacxgy01.jpg,0.1535,Severe
cju14hjh2ob2o0835ouz3r5aa.jpg,0.1627,Severe
cju15jr8jz8sb0855ukmkswkz.jpg,0.3162,Severe
cju16fpvhzypl0799p9phnlx6.jpg,0.5001,Severe
cju17otoe119u0799nqcbl8n1.jpg,1.0073,Severe
cju183od81ff608017ekzif89.jpg,0.1603,Severe
cju1amqw6p8pw0993d9gc5crl.jpg,0.0297,Mild
cju1b0y2e396p08558ois175d.jpg,0.0654,Moderate
cju1bhnfitmge0835ynls0l6b.jpg,0.0968,Moderate
cju1c8ffau5770835g0g343o8.jpg,0.0387,Moderate
cju1cfhyg48bb0799cl5pr2jh.jpg,0.1821,Severe
cju1cqc7n4gpy0855jt246k68.jpg,0.0422,Moderate
cju1cvkfwqrec0993wbp1jlzm.jpg,0.0454,Moderate
cju1ddr6p4k5z08780uuuzit2.jpg,0.0216,Mild
cju1dg44i4z3w0801nyz4p6zf.jpg,0.1026,Severe
cju1drnhbrb9409935wi7vkhg.jpg,0.0292,Mild
cju1euuc65wm00799m4sjdnnn.jpg,0.043,Moderate
cju1ffnjn6ctm08015perkg37.jpg,0.4958,Severe
cju1fyb1d69et0878muzdak9u.jpg,0.1589,Severe
cju1g20bdwq6u0835e16xugcd.jpg,0.2084,Severe
cju1g4nsb6ngy0799l4ezm8ab.jpg,0.11,Severe
cju1hp9i2xu8e0988u2dazk7m.jpg,0.1397,Severe
cju2hgsptlfam0835o3b59h1o.jpg,0.032,Moderate
cju2i03ptvkiu0799xbbd4det.jpg,0.0893,Moderate
cju2nbdpmlmcj0993s1cht0dz.jpg,0.0931,Moderate
cju2nfnvxzdkd0878399axlco.jpg,0.1073,Severe
cju2nqapmzvk20801f9us40dx.jpg,0.1481,Severe
cju2osuru0ki00855txo0n3uu.jpg,0.1889,Severe
cju2pkwt3r8b90988v2ywq1px.jpg,0.0692,Moderate
cju2r11x7sdgx0988o8ule0wl.jpg,0.1493,Severe
cju2rnkt22xep0801as160g9t.jpg,0.0351,Moderate
cju2suk42469908015ngmq6f2.jpg,0.1005,Severe
cju2ti1du4idn0878giuozonw.jpg,0.1471,Severe
cju2u73dj53oz0878486k8k4b.jpg,0.1521,Severe
cju2uokeg5jm20799xwgsyz89.jpg,0.2883,Severe
cju2yb31a8e8u0878wdashg7o.jpg,0.1807,Severe
cju2yg5ht8i4p087800js8hp4.jpg,0.1981,Severe
cju2yi9tz8vky0801yqip0xyl.jpg,0.2705,Severe
cju2yljr0yzhw0988ecf271ly.jpg,0.2245,Severe
cju2yv4imv6cz099314jveiib.jpg,0.003,Mild
cju2yw4s7z7p20988lmf2gdgd.jpg,0.084,Moderate
cju2z45kuzf6d0988nz2c819m.jpg,0.0391,Moderate
cju2zdvjn9h7r08553cp4eed5.jpg,0.0756,Moderate
cju2zp89k9q1g0855k1x0f1xa.jpg,0.0311,Moderate
cju2zpw4q9vzr0801p0lysjdl.jpg,0.034,Moderate
cju2zxja9w1eh09933609ho9z.jpg,0.043,Moderate
cju30bmab08bi0835mvlr6e0r.jpg,0.1022,Severe
